division,miles_from_MA_border_nb,miles_from_div_start_nb,location,elevation_ft,elevation_m,miles_from_div_start_sb
division0,-3.8,0.0,Mass. 2 in North Adams,660.0,201.0,3.8
division0,-2.4,1.4,"Pete’s Spring, Sherman Brook Primitive Campsite, 0.1 mi W via spur",1300.0,396.0,2.4
division0,-1.2,2.6,"Pine Cobble Trail to Pine Cobble Road, 0.1 mi W",2010.0,613.0,1.2
division0,-0.8,3.0,Eph’s Lookout,2254.0,687.0,0.8
division0,0.0,3.8,Southern terminus of Long Trail,2330.0,710.0,0.0
division1,0.0,0.0,"Massachusetts–Vermont state line, southern terminus of Long Trail",2330.0,710.0,14.3
division1,2.6,2.6,"Risky Ranch Road; Broad Brook Trail to White Oaks Road, 4.0 mi SW",2130.0,649.0,11.7
division1,3.1,3.1,County Road,2290.0,698.0,11.2
division1,5.5,5.5,Seth Warner Shelter,2710.0,826.0,8.8
division1,5.8,5.8,Roaring Branch,2470.0,753.0,8.5
division1,7.0,7.0,"Consultation Peak, NW summit",2810.0,857.0,7.3
division1,8.4,8.4,Sucker Pond Outlet Brook,2180.0,665.0,5.9
division1,10.0,10.0,Congdon Shelter,2080.0,634.0,4.3
division1,10.6,10.6,Old Stage Road,2220.0,677.0,3.7
division1,12.5,12.5,Harmon Hill,2325.0,709.0,1.8
division3,14.3,0.0,Vt. 9; William D. MacArthur Memorial bridge over City Stream,1360.0,415.0,22.6
division1,14.3,14.3,Vt. 9,1360.0,415.0,0.0
division3,15.0,0.7,Split Rock,1900.0,579.0,21.9
division3,15.9,1.6,"Melville Nauheim Shelter, 250 ft E via spur",2300.0,701.0,21.0
division3,16.4,2.1,Maple Hill,2690.0,820.0,20.5
division3,17.5,3.2,Hell Hollow Brook,2350.0,716.0,19.4
division3,18.7,4.4,Porcupine Lookout,2815.0,858.0,18.2
division3,22.9,8.6,"Glastenbury Wilderness, north boundary",2940.0,900.0,14.0
division3,24.4,10.1,"Goddard Shelter; West Ridge Trail, Woodford Hollow via Bald Mtn. Trail east branch, 9.7 mi S; to Branch Street in Bennington via Bald Mtn. Trail west branch, 11.3 mi S",3560.0,1085.0,12.5
division3,24.7,10.4,Glastenbury Mtn. fire tower,3748.0,1142.0,12.2
division3,28.0,13.7,Big Rock,3250.0,991.0,8.9
division3,28.5,14.2,"Kid Gore Shelter, 150 ft E via spur",2800.0,854.0,8.4
division3,29.4,15.1,Lydia’s Rest,3300.0,1006.0,7.5
division3,32.4,18.1,"South Alder Brook, crossing",2600.0,793.0,4.5
division3,33.3,19.0,Story Spring Shelter,2810.0,857.0,3.6
division3,34.9,20.6,"USFS Road 71 to Kelley Stand Road and Stratton Pond Trail, 0.75 mi N",2380.0,726.0,2.0
division3,36.0,21.7,Black Brook bridge,2220.0,677.0,0.9
division3,36.8,22.5,"Kelley Stand Road, south junction",2240.0,683.0,0.1
division3,36.9,22.6,Stratton–Arlington/Kelley Stand Road; Stratton Mtn. parking lot,2230.0,680.0,0.0
division2,38.3,1.4,"IP Road, south intersection",2520.0,768.0,21.6
division2,40.7,3.8,"Stratton Mtn. fire tower; Stratton Mtn., north peak (3875 ft / 1181 m), 0.7 mi N via old service road; Stratton Ski Area 3.1 mi",3940.0,1201.0,19.2
division2,42.7,5.8,"IP Road, north intersection",2670.0,814.0,17.0
division2,43.8,6.9,"Stratton Pond Trail to Stratton Pond Shelter, 600 ft S via Stratton Pond Trail and spur; to Stratton View Shelter via Lye Brook Trail, 0.8 mi W; to Kelley Stand Road, 3.8 mi S; to Manchester via Lye Brook Trail, 9.5 mi NW",2620.0,799.0,16.1
division2,45.8,8.9,Winhall River bridge,2175.0,663.0,14.1
division2,48.6,11.7,"Branch Pond Trail to William B. Douglas Shelter, 0.5 mi S; to Bourn Pond, 4.0 mi S; to Kelley Stand Road, 8.3 mi S",2280.0,695.0,11.3
division2,49.5,12.6,"Prospect Rock, 150 ft W via spur; Old Rootville Road to paved public road, 1.8 mi W",2150.0,655.0,10.4
division2,51.6,14.7,"Spruce Peak Shelter, 0.1 mi W via spur",2200.0,671.0,8.3
division2,52.0,15.1,"Spruce Peak, 300 ft W via spur",2040.0,622.0,7.9
division2,54.4,17.5,Vt. 11/30,1800.0,549.0,5.5
division2,55.1,18.2,Bromley Brook bridge,2080.0,634.0,4.8
division2,56.4,19.5,"Bromley Shelter, 330 ft E via spur",2578.0,786.0,3.5
division2,57.4,20.5,"Bromley Mtn., tower, warming hut, 100 ft E",3260.0,994.0,2.5
division2,57.9,21.0,"Bromley Mtn., north summit",3120.0,951.0,2.0
division4,59.9,0.0,USFS Road 21 at Mad Tom Notch,2446.0,746.0,20.6
division4,61.5,1.6,Styles Peak,3394.0,1034.0,19.0
division4,63.2,3.3,Peru Peak,3429.0,1045.0,17.3
division4,64.5,4.6,Peru Peak Shelter,2550.0,777.0,16.0
division4,65.0,5.1,Griffith Lake; Griffith Lake Tenting Area,2600.0,793.0,15.5
division4,65.2,5.3,"Old Job Trail, south junction",2600.0,793.0,15.3
division4,65.3,5.4,Lake Trail to South End Road,2620.0,799.0,15.2
division4,67.1,7.2,Baker Peak Trail to South End Road,2760.0,841.0,13.4
division4,67.7,7.8,Baker Peak,2860.0,872.0,12.8
division4,69.2,9.3,Lost Pond Shelter,2150.0,655.0,11.3
division4,70.7,10.8,"Old Job Trail, north junction",1525.0,465.0,9.8
division4,70.8,10.9,Big Branch suspension bridge,1500.0,457.0,9.7
division4,70.9,11.0,Big Branch Shelter,1470.0,448.0,9.6
division4,72.0,12.1,"USFS Road 10, east junction",1530.0,466.0,8.5
division4,72.2,12.3,"Big Black Branch; USFS Road 10, west junction",1500.0,457.0,8.3
division4,74.2,14.3,Little Rock Pond,1854.0,565.0,6.3
division4,74.5,14.6,Little Rock Pond Tenting Area,1854.0,565.0,6.0
division4,75.5,15.6,Homer Stone Brook bridge,1900.0,579.0,5.0
division4,78.5,18.6,White Rocks Cliff Trail to vista,2400.0,732.0,2.0
division4,79.0,19.1,Greenwall Shelter,2300.0,701.0,1.5
division4,79.7,19.8,Keewaydin Trail to White Rocks Picnic Area,1380.0,421.0,0.8
division4,80.5,20.6,Vt. 140; Roaring Brook bridge,1160.0,354.0,0.0
division5,80.5,0.0,Vt. 140,1300.0,396.0,24.0
division5,81.5,1.0,Domed ledge,1575.0,480.0,23.0
division5,82.6,2.1,Bear Mountain,2262.0,689.0,21.9
division5,83.2,2.7,Patch Hollow,1800.0,549.0,21.3
division5,84.1,3.6,Minerva Hinchey Shelter,1530.0,466.0,20.4
division5,86.0,5.5,Airport Lookout,1400.0,427.0,18.5
division5,86.7,6.2,Clarendon Gorge suspension bridge,800.0,244.0,17.8
division5,86.8,6.3,Vt. 103,860.0,262.0,17.7
division5,87.8,7.3,Clarendon Shelter,1350.0,412.0,16.7
division5,88.3,7.8,Beacon Hill,1740.0,530.0,16.2
division5,90.7,10.2,Cold River Road,1400.0,427.0,13.8
division5,91.5,11.0,Gould Brook ford,1480.0,451.0,13.0
division5,92.3,11.8,Upper Cold River Road,1630.0,497.0,12.2
division5,93.9,13.4,Governor Clement Shelter,1850.0,564.0,10.6
division5,96.6,16.1,Shrewsbury Peak Trail,3500.0,1067.0,7.9
division5,98.2,17.7,Killington Spur,3900.0,1189.0,6.3
division5,98.4,17.9,Bucklin Trail,3770.0,1149.0,6.1
division5,100.7,20.2,"Jungle Junction, Sherburne Pass",3480.0,1061.0,3.8
division5,102.3,21.8,Mendon Lookout,2890.0,881.0,2.2
division5,102.6,22.1,Churchill Scott Shelter,2560.0,780.0,1.9
division5,104.5,24.0,U.S. 4 west of Sherburne Pass,1880.0,573.0,0.0
division6,105.5,1.0,Maine Junction (AT),2250.0,686.0,18.9
division6,105.9,1.4,Tucker Johnson Shelter,2250.0,686.0,18.5
division6,107.7,3.2,Elbow Road,1951.0,595.0,16.7
division6,109.4,4.9,Rolston Rest Shelter,2240.0,683.0,15.0
division6,113.5,9.0,Green Road / N Pond Snowmobile Trail,2500.0,762.0,10.9
division6,115.4,10.9,Telephone Gap,2300.0,701.0,9.0
division6,116.4,11.9,New Boston Trail / David Logan Shelter,2760.0,841.0,8.0
division6,117.8,13.3,Wetmore Gap,2600.0,792.0,6.6
division6,118.5,14.0,Bloodroot Mountain,2900.0,884.0,5.9
division6,120.1,15.6,Bloodroot Gap,3110.0,948.0,4.3
division6,120.6,16.1,Farr Peak,3150.0,960.0,3.8
division6,121.9,17.4,Sunrise Shelter,3000.0,914.0,2.5
division6,122.1,17.6,Chittenden Brook Trail,2951.0,899.0,2.3
division6,124.4,19.9,Vt. 73 at Brandon Gap,2183.0,665.0,0.0
division7,125.1,0.7,Great Cliff of Mt. Horrid,2760.0,841.0,21.8
division7,125.7,1.3,Mt. Horrid,3216.0,980.0,21.2
division7,126.2,1.8,Cape Lookoff Mountain,3320.0,1012.0,20.7
division7,127.7,3.3,Gillespie Peak,3366.0,1026.0,19.2
division7,128.5,4.1,Romance Mountain,3125.0,953.0,18.4
division7,128.9,4.5,Romance Gap,2685.0,818.0,18.0
division7,129.8,5.4,Sucker Brook Trail,2440.0,744.0,17.1
division7,131.6,7.2,Worth Mountain,3234.0,986.0,15.3
division7,133.3,8.9,Middlebury Snow Bowl,2640.0,805.0,13.6
division7,133.9,9.5,Lake Pleiad,2150.0,655.0,13.0
division7,134.3,9.9,Vt. 125 at Middlebury Gap,2144.0,653.0,12.6
division7,134.7,10.3,Silent Cliff Trail,2480.0,756.0,12.2
division7,136.8,12.4,Burnt Hill Trail,2950.0,899.0,10.1
division7,137.4,13.0,Boyce Shelter,3020.0,920.0,9.5
division7,138.3,13.9,Mt. Boyce,3323.0,1013.0,8.6
division7,139.3,14.9,Battell Mountain,3460.0,1055.0,7.6
division7,139.4,15.0,Skylight Pond Trail,3420.0,1042.0,7.5
division7,140.6,16.2,Bread Loaf Mountain,3835.0,1169.0,6.3
division7,141.2,16.8,Emily Proctor Shelter,3460.0,1055.0,5.7
division7,142.1,17.7,Mt. Wilson,3745.0,1141.0,4.8
division7,142.9,18.5,Clark Brook Trail,3390.0,1033.0,4.0
division7,143.3,18.9,Mt. Roosevelt,3530.0,1074.0,3.6
division7,144.7,20.3,Little Hans Peak,3348.0,1020.0,2.2
division7,146.4,22.0,Mt. Cleveland,3482.0,1061.0,0.5
division7,146.9,22.5,Cooley Glen Trail / Shelter,3130.0,954.0,0.0
division8,147.7,0.8,Mt. Grant,3623.0,1104.0,18.1
division8,150.5,3.6,Sunset Ledge,2811.0,857.0,15.3
division8,151.6,4.7,Lincoln Gap Road at Lincoln Gap,2424.0,739.0,14.2
division8,153.3,6.4,Battell Trail to USFS Road 350,3220.0,982.0,12.5
division8,153.4,6.5,Battell Shelter,3240.0,988.0,12.4
division8,154.2,7.3,Mt. Abraham,4006.0,1221.0,11.6
division8,155.0,8.1,Lincoln Peak,3975.0,1212.0,10.8
division8,155.6,8.7,Nancy Hanks Peak,3800.0,1158.0,10.2
division8,156.3,9.4,Castlerock chairlift,3750.0,1144.0,9.5
division8,157.5,10.6,Cutts Peak,4020.0,1225.0,8.3
division8,157.9,11.0,Mt. Ellen,4083.0,1245.0,7.9
division8,158.3,11.4,Green Mountain National Forest North Boundary,3800.0,1159.0,7.5
division8,159.7,12.8,Jerusalem Trail,3430.0,1046.0,6.1
division8,159.8,12.9,Barton Trail,3430.0,1046.0,6.0
division8,160.1,13.2,General Stark Mountain,3662.0,1116.0,5.7
division8,160.7,13.8,Stark’s Nest,3644.0,1111.0,5.1
division8,161.4,14.5,Theron Dean Shelter,3320.0,1012.0,4.4
division8,163.2,16.3,Vt. 17 at Appalachian Gap,2377.0,725.0,2.6
division8,163.6,16.7,Baby Stark Mountain,2807.0,856.0,2.2
division8,164.5,17.6,Molly Stark’s Balcony,2900.0,884.0,1.3
division8,165.8,18.9,Beane Trail to Birch Glen Camp,2020.0,616.0,0.0
division9,167.3,1.5,Huntington Gap,2217.0,676.0,27.4
division9,168.7,2.9,Cowles Cove Shelter,2520.0,768.0,26.0
division9,169.6,3.8,Hedgehog Brook Trail,2800.0,853.0,25.1
division9,170.2,4.4,Burnt Rock Mountain,3168.0,966.0,24.5
division9,172.8,7.0,Mt. Ethan Allen,3688.0,1124.0,21.9
division9,173.6,7.8,Allis Trail junction,2890.0,881.0,21.1
division9,173.8,8.0,Montclair Glen Lodge,2670.0,814.0,20.9
division9,174.0,8.2,Wind Gap,2800.0,853.0,20.7
division9,175.5,9.7,Alpine Trail junction,3800.0,1159.0,19.2
division9,175.7,9.9,Camel’s Hump,4083.0,1245.0,19.0
division9,176.0,10.2,Camel’s Hump Hut Clearing,3800.0,1159.0,18.7
division9,176.4,10.6,Gorham Spring,3400.0,1037.0,18.3
division9,176.8,11.0,Alpine Trail north end,2930.0,893.0,17.9
division9,179.2,13.4,Bamforth Ridge Shelter,1900.0,579.0,15.5
division9,180.3,14.5,Duxbury Window,1290.0,390.0,14.4
division9,181.3,15.5,Gleason Brook bridge,580.0,177.0,13.4
division9,181.9,16.1,Duxbury Road parking lot,400.0,122.0,12.8
division9,184.2,18.4,Winooski River footbridge,315.0,96.0,10.5
division9,184.5,18.7,U.S. 2 parking lot,330.0,101.0,10.2
division9,184.7,18.9,Notch Road,330.0,101.0,10.0
division9,189.6,23.8,Duck Brook Trail,2145.0,654.0,5.1
division9,191.0,25.2,Buchanan Shelter,2310.0,704.0,3.7
division9,192.0,26.2,Harrington’s View,2585.0,788.0,2.7
division10,194.7,0.0,Bolton Mtn.,3725.0,1135.0,27.6
division9,194.7,28.9,Bolton Mountain,3725.0,1135.0,0.0
division10,195.2,0.5,Puffer Shelter,3200.0,975.0,27.1
division10,196.1,1.4,Mt. Mayo,3160.0,963.0,26.2
division10,197.5,2.8,"Mt. Clark, east slope",2800.0,853.0,24.8
division10,198.6,3.9,"Lake Mansfield Trail to Taylor Lodge and Clara Bow Trail, 0.1 mi E; to Nebraska Valley Road, 1.6 mi E",1850.0,564.0,23.7
division10,199.0,4.3,"Clara Bow Trail to Taylor Lodge, 0.4 mi E",1860.0,567.0,23.3
division10,199.3,4.6,"Nebraska Notch Trail to Stevensville parking lot, 1.5 mi W",1780.0,543.0,23.0
division10,200.7,6.0,"Twin Brooks Tenting Area, 100 ft W via spur",2300.0,701.0,21.6
division10,201.9,7.2,"Wallace Cutoff to Butler Lodge (3030 ft/924 m), 0.1 mi W; to Stevensville parking lot via Butler Lodge Trail, 1.9 mi W",3100.0,945.0,20.4
division10,202.1,7.4,"Needle’s Eye; Forehead Bypass to Long Trail north of Forehead, 1.2 mi N",3080.0,939.0,20.2
division10,202.8,8.1,"Forehead; Maple Ridge Trail to Butler Lodge via Wampahoofus Trail, 0.8 mi S; to Underhill State Park via Maple Ridge Trail, 3.6 mi W",3940.0,1202.0,19.5
division10,203.1,8.4,"TV Road; Forehead Bypass, north end",3900.0,1190.0,19.2
division10,203.4,8.7,"Mt. Mansfield Visitor Center: Toll Road to South Link and Haselton Trail, 0.5 mi E",3849.0,1173.0,18.9
division10,203.6,8.9,"Halfway House Trail to Underhill State Park, 2.3 mi W",3880.0,1183.0,18.7
division10,203.9,9.2,"Drift Rock; Amherst Trail to TV Road, 0.3 mi S",3940.0,1202.0,18.4
division10,204.1,9.4,Upper Lip,3964.0,1209.0,18.2
division10,204.3,9.6,Lower Lip,4030.0,1229.0,18.0
division10,204.4,9.7,"Cliff Trail to Cliff House (3600 ft / 1098 m), 0.4 mi E",4020.0,1226.0,17.9
division10,204.6,9.9,"Sunset Ridge Trail to Laura Cowles Trail; to Underhill State Park, 3.1 mi W; Profanity Trail to Taft Lodge, 0.5 mi E",4260.0,1299.0,17.7
division10,204.8,10.1,"Chin, Mt. Mansfield’s highest peak",4395.0,1340.0,17.5
division10,205.1,10.4,"Eagle Pass; Adam’s Apple Trail to Adam’s Apple (4060 ft/1250 m), 0.2 mi N; Hell Brook Trail to Vt. 108, 1.5 mi E",3990.0,1217.0,17.2
division10,205.4,10.7,"Profanity Trail; Taft Lodge, 200 ft S via spur; Hell Brook Cutoff",3650.0,1113.0,16.9
division10,207.4,12.7,Vt. 108 at Long Trail south,1600.0,488.0,14.9
division10,207.6,12.9,Barnes Camp Boardwalk,1560.0,475.0,14.7
division10,207.8,13.1,Barnes Camp Visitor Center,1560.0,475.0,14.5
division10,210.0,15.3,"Elephant’s Head Cliff (2800 ft / 853 m), 0.1 mi W via spur",2850.0,867.0,12.3
division10,210.7,16.0,"Snuffy’s ski trail; Elephant’s Head Trail to Sterling Pond Shelter, 0.7 mi E",3080.0,939.0,11.6
division10,211.0,16.3,"Sterling Pond Trail to Vt. 108, 1.1 mi W",3040.0,927.0,11.3
division10,211.1,16.4,Sterling Pond outlet,3000.0,915.0,11.2
division10,211.3,16.6,Sterling Pond Shelter; Elephant’s Head Trail,3030.0,924.0,11.0
division10,212.5,17.8,"Madonna Peak, chairlift",3668.0,1119.0,9.8
division10,213.3,18.6,"Chilcoot Pass; Chilcoot Trail to Beaver Meadow Lodge (2214 ft / 675 m), 0.8 mi E",2950.0,899.0,9.0
division10,213.7,19.0,Hagerman Overlook,3190.0,972.0,8.6
division10,214.0,19.3,"Morse Mtn., east slope",3380.0,1030.0,8.3
division10,214.8,20.1,"Whiteface Shelter; Whiteface Trail to Beaver Meadow Lodge (2214 ft / 675 m), 1.0 mi S",3156.0,962.0,7.5
division10,215.3,20.6,Sterling Mtn. (Whiteface Mtn.),3714.0,1132.0,7.0
division10,218.4,23.7,"Bear Hollow Shelter, 100 ft E via spur",1380.0,421.0,3.9
division10,221.4,26.7,Lamoille Valley Rail Trail at West Settlement Road,500.0,152.0,0.9
division10,222.3,27.6,Vt. 15 at cemetery,500.0,152.0,0.0
division11,222.7,0.4,Suspension bridge across Lamoille River,500.0,152.0,26.0
division11,223.7,1.4,Prospect Rock,1040.0,317.0,25.0
division11,224.0,1.7,Prospect Rock Road,960.0,293.0,24.7
division11,225.6,3.3,Roundtop Shelter,1650.0,503.0,23.1
division11,226.5,4.2,Plot Road,1254.0,382.0,22.2
division11,228.9,6.6,Codding Hollow Road,1230.0,375.0,19.8
division11,230.7,8.4,Laraway Lookout,2620.0,799.0,18.0
division11,231.0,8.7,Laraway Mountain,2790.0,850.0,17.7
division11,233.7,11.4,Corliss Camp,1900.0,579.0,15.0
division11,234.9,12.6,Butternut Mountain,2715.0,828.0,13.8
division11,236.7,14.4,Basin Brook,1890.0,576.0,12.0
division11,237.9,15.6,"Bowen Mountain, south summit",2290.0,698.0,10.8
division11,239.4,17.1,"Bowen Mountain, north summit",2200.0,671.0,9.3
division11,240.3,18.0,Spruce Ledge Camp,1515.0,469.0,8.4
division11,240.7,18.4,Devil’s Gulch,1260.0,384.0,8.0
division11,241.3,19.0,Babcock Trail,1100.0,335.0,7.4
division11,241.6,19.3,Ritterbush Lookout,1300.0,396.0,7.1
division11,243.3,21.0,Vt. 118 at Eden Crossing,1320.0,402.0,5.4
division11,245.9,23.6,Belvidere Saddle,3200.0,975.0,2.8
division11,248.7,26.4,Frank Post Trail,2560.0,780.0,0.0
division12,249.3,0.6,Tillotson Peak,2980.0,908.0,22.8
division12,251.4,2.7,Haystack Mountain,3180.0,969.0,20.7
division12,253.3,4.6,Vt. 58 at Hazen’s Notch,1780.0,543.0,18.8
division12,254.8,6.1,Hazen’s Notch Camp,2040.0,622.0,17.3
division12,256.2,7.5,Bruce Peak,2900.0,884.0,15.9
division12,257.1,8.4,Buchanan Mountain,2940.0,896.0,15.0
division12,257.3,8.6,Chet’s Lookout,2900.0,884.0,14.8
division12,258.3,9.6,Domey’s Dome,2880.0,878.0,13.8
division12,259.3,10.6,Gilpin Mountain,2920.0,890.0,12.8
division12,260.1,11.4,Vt. 242 at Jay Pass,2220.0,677.0,12.0
division12,260.2,11.5,Jay Loop south end,2238.0,682.0,11.9
division12,260.4,11.7,Jay Loop north end,2460.0,756.0,11.7
division12,261.8,13.1,Jay Peak,3858.0,1176.0,10.3
division12,263.4,14.7,Laura Woodward Shelter,2800.0,853.0,8.7
division12,264.3,15.6,Doll Peak,3409.0,1039.0,7.8
division12,264.8,16.1,Unnamed peak of North Jay Massif,3320.0,1012.0,7.3
division12,267.7,19.0,Shooting Star Shelter,2260.0,689.0,4.4
division12,268.3,19.6,Burnt Mountain,2608.0,795.0,3.8
division12,269.5,20.8,Vt. 105 at North Jay Pass,2150.0,655.0,2.6
division12,270.7,22.0,Carleton Mountain,2670.0,814.0,1.4
division12,272.1,23.4,U.S.-Canadian Border (northern terminus of Long Trail),2100.0,640.0,0.0
