lodging_id,resupply_amenity_id,town_access,town,display_name,lodging_type,is_hiker_focused,validation_status,validation_confidence,source_name,source_url,validation_source_name,validation_source_url,validation_date,lodging_notes,food_on_site,laundry,mail_drop_status,booking_notes
catamount_motel,Vt. 9:14.3,Bennington,Bennington,Catamount Motel,motel,FALSE,validated,high,Maintainer lodging research 2026-05-20,https://www.catamountmotel.com/,Catamount Motel,https://www.catamountmotel.com/,2026-05-20,Current Bennington motel candidate; verify availability directly,FALSE,FALSE,unknown,Advisory lodging context only
knotty_pine_motel,Vt. 9:14.3,Bennington,Bennington,Knotty Pine Motel,motel,FALSE,validated,high,Maintainer lodging research 2026-05-20,https://knottypinemotel.com/contact.html,Knotty Pine Motel,https://knottypinemotel.com/contact.html,2026-05-20,Current Bennington motel candidate; verify availability directly,FALSE,FALSE,unknown,Advisory lodging context only
aspen_at_manchester,Vt. 11/30:54.4,Manchester Center,Manchester Center,Aspen at Manchester,motel,FALSE,validated,high,Maintainer lodging research 2026-05-20,https://aspenvt.com/contact/,Aspen at Manchester,https://aspenvt.com/contact/,2026-05-20,Current Manchester lodging candidate; verify availability directly,FALSE,FALSE,unknown,Advisory lodging context only
chalet_motel,Vt. 11/30:54.4,Manchester Center,Manchester Center,The Chalet Motel,motel,FALSE,validated,high,Maintainer lodging research 2026-05-20,https://www.thechaletmotel.com/,The Chalet Motel,https://www.thechaletmotel.com/,2026-05-20,Current Manchester lodging candidate; verify availability directly,FALSE,FALSE,unknown,Advisory lodging context only
mountain_meadows_lodge,U.S. 4:104.2,Inn at Long Trail / Rutland,Killington,Mountain Meadows Lodge,lodge,FALSE,validated,high,Maintainer lodging research 2026-05-20,https://mountainmeadowslodge.com/,Mountain Meadows Lodge,https://mountainmeadowslodge.com/,2026-05-20,Current Killington lodging candidate near Kent Pond and US 4; verify access and availability directly,FALSE,FALSE,unknown,Advisory lodging context only
brandon_inn,Vt. 73:124.1,Rochester / Brandon,Brandon,The Brandon Inn,inn,FALSE,validated,high,Maintainer lodging research 2026-05-20,https://www.thebrandoninn.com/,The Brandon Inn,https://www.thebrandoninn.com/,2026-05-20,Current Brandon lodging candidate; verify access and availability directly,FALSE,FALSE,unknown,Advisory lodging context only
chipman_inn,Vt. 125:134.0,Hancock / Ripton / Middlebury,Ripton,Chipman Inn,inn,FALSE,validated,high,Maintainer lodging research 2026-05-20,https://www.chipmaninn.com/,Chipman Inn,https://www.chipmaninn.com/,2026-05-20,Current Ripton lodging candidate near Middlebury Gap corridor; verify access and availability directly,FALSE,FALSE,unknown,Advisory lodging context only
hostel_tevere_lincoln_gap,Lincoln Gap:151.3,Lincoln / Warren / Bristol,Warren,Hostel Tevere,hostel,TRUE,validated,high,Maintainer lodging research 2026-05-20,https://hosteltevere.com/,Hostel Tevere,https://hosteltevere.com/,2026-05-20,Current Warren and Mad River Valley hostel candidate; verify access and availability directly,TRUE,FALSE,unknown,Advisory lodging context only
west_hill_house_bb,Lincoln Gap:151.3,Lincoln / Warren / Bristol,Warren,West Hill House B&B,bed_and_breakfast,FALSE,validated,high,Maintainer lodging research 2026-05-20,https://westhillbb.com/,West Hill House B&B,https://westhillbb.com/,2026-05-20,Current Warren lodging candidate; verify access and availability directly,FALSE,FALSE,unknown,Advisory lodging context only
mad_river_inn,Vt. 17:162.9,Waitsfield,Waitsfield,Mad River Inn,inn,FALSE,validated,medium-high,Maintainer lodging research 2026-05-20,https://www.madriverinn.com/,Mad River Inn,https://www.madriverinn.com/,2026-05-20,Current Waitsfield lodging candidate; verify access and availability directly,FALSE,FALSE,unknown,Advisory lodging context only
hyde_away_inn,Vt. 17:162.9,Waitsfield,Waitsfield,Hyde Away Inn,inn,FALSE,validated,medium-high,Maintainer lodging research 2026-05-20,https://hydeawayinn.com/,Hyde Away Inn,https://hydeawayinn.com/,2026-05-20,Current Waitsfield inn and restaurant candidate; verify access and availability directly,TRUE,FALSE,unknown,Advisory lodging context only
smugglers_notch_inn,Vt. 108:208.2,Jeffersonville / Stowe,Jeffersonville,Smugglers' Notch Inn,inn,FALSE,validated,high,Maintainer lodging research 2026-05-20,https://smuggsinn.com/,Smugglers' Notch Inn,https://smuggsinn.com/,2026-05-20,Current Jeffersonville lodging candidate; verify access and availability directly,TRUE,FALSE,unknown,Advisory lodging context only
green_mountain_inn,Vt. 108:208.2,Jeffersonville / Stowe,Stowe,Green Mountain Inn,inn,FALSE,validated,high,Maintainer lodging research 2026-05-20,https://www.greenmountaininn.com/,Green Mountain Inn,https://www.greenmountaininn.com/,2026-05-20,Current Stowe lodging candidate; verify access and availability directly,TRUE,FALSE,unknown,Advisory lodging context only
grampa_grunts_lodge,Vt. 242:260.8,Montgomery Center / Jay,Montgomery Center,Grampa Grunts Lodge,lodge,TRUE,validated,high,Maintainer lodging research 2026-05-20,https://grampagrunts.com/,Grampa Grunts Lodge,https://grampagrunts.com/,2026-05-20,Current Montgomery Center lodging candidate; verify access and availability directly,FALSE,FALSE,unknown,Advisory lodging context only
phineas_swann_inn,Vt. 242:260.8,Montgomery Center / Jay,Montgomery Center,Phineas Swann Inn & Spa,inn,FALSE,validated,high,Maintainer lodging research 2026-05-20,https://www.phineasswann.com/,Phineas Swann Inn & Spa,https://www.phineasswann.com/,2026-05-20,Current Montgomery Center lodging candidate; verify access and availability directly,TRUE,FALSE,unknown,Advisory lodging context only
woodshed_lodge,Vt. 242:260.8,Montgomery Center / Jay,Jay,Woodshed Lodge,lodge,FALSE,validated,high,Maintainer lodging research 2026-05-20,https://woodshedlodge.com/,Woodshed Lodge,https://woodshedlodge.com/,2026-05-20,Current Jay lodging candidate; verify access and availability directly,FALSE,FALSE,unknown,Advisory lodging context only
jay_peak_resort,Vt. 242:260.8,Montgomery Center / Jay,Jay,Jay Peak Resort,lodge,FALSE,validated,high,Maintainer lodging research 2026-05-20,https://jaypeakresort.com/,Jay Peak Resort,https://jaypeakresort.com/,2026-05-20,Current Jay Peak lodging candidate; verify access and availability directly,TRUE,FALSE,unknown,Advisory lodging context only
